3	09	The Cyber House Rules	3	11	20010401	41
Morbo	gave,cookies,Fawn,kids,couldn't,believe,,,,delicious,digress,Tremble,puny,earthlings,day,race,destroy
Leela	guys
Leela	It's,doorbell,baby,Hello,little,guy,know,abandoned,baby,so,,
Bender	Garbage,huh,I'll,care
Leela	Bender,stop,It's,baby
Bender	Ow
Leela	Oh,it's,just,card,orphanarium,grew
Card	Leela,you're,invited,reunion,Cookieville,Minimum,Security,Orphanarium,stand,clear,self,destructing,basket
Bender	reunion,old,orphanarium,eh,gonna
Leela	way,Jose,bot,wanna,orphans,way,used,pick
Kids	One,eye,One,eye,One,eye
Kirk	Nice,depth,perception,one,eye
Leela	make,fun,Kirk,You're,blind
Kirk	eyes,work,got
Fry	Aww,That's,terrible,Leela,imagine,look,faces,friends,eat,hors,d'Oeuvres
Leela	wouldn't,mind,rubbing,success,choice,faces
Bender	Set,course,adventure
Fry	Ew
Bender	dump
Leela	Just,like,old,times,Gosh,bars,windows,thicker,Mr,Vogel,Remember
Vogel	Leela,You're,worthless,love
Leela	used,say,time
Vogel	Oh,happier,days
Fry	Mmm,gristle,in,a,blanket,isn't,half,bad
Bender	try,Popsicle,sticks,They've,absorbed,quite,bit,flavour
Leela	Hey,look,It's,old,group,picture
Fry	don't
Leela	That's,Cootietown
Bender	Whoa,load,average,looking,guy
Leela	That's,Adlai,Atkins,used,kind,crush
Kids	One,eye,One,eye
French Guy	Stupid,French,guy
Kids	One,eye,One,eye,One,eye,One,eye,One,eye,One,eye,One,eye,One,eye
Leela	it's,time,say,hello,old,gang
Man #1	whatcha,left,orphanarium
Man #2	Uh,living,box,fighting,shakes
Man #1	Selling,kidneys,teeth,falls
Leela	ask,I'm,successful,space,captain
Man #2	Oh
Man #1	Wow
Man #3	nice,Leela
Woman	That's,good,person,eye
Leela	Hey,can't,feel,sorry,I'm,space,captain,you're,bunch,losers
Man #1	Uh,right,right,We're,losers
Kirk	isn't,old,one,eye
Leela	Oh,yeah,shut,cane,boy
Man #3	can't,hear,He's,deaf
